Causa de muerte;Sexo;Edad;Comunidades y Ciudades Aut�nomas;Periodo;Total 
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;06 Cantabria;1982;7
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;07 Castilla y Le�n;1982;50
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;08 Castilla  La Mancha;1982;29
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;09 Catalu�a;1982;117
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;10 Comunitat Valenciana;1982;70
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;11 Extremadura;1982;20
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;12 Galicia;1982;46
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;13 Madrid, Comunidad de;1982;75
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;14 Murcia, Regi�n de;1982;18
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;6
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;16 Pa�s Vasco;1982;26
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;17 Rioja, La;1982;7
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;18 Ceuta;1982;3
042043  IIIEnfermedades de la sangre y de los �rganos hematopoy�ticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;19 Melilla;1982;2
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;01 Andaluc�a;1982;107
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;02 Arag�n;1982;19
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;03 Asturias, Principado de;1982;18
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;04 Balears, Illes;1982;15
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;05 Canarias;1982;19
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;06 Cantabria;1982;7
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;07 Castilla y Le�n;1982;50
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;08 Castilla  La Mancha;1982;29
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;09 Catalu�a;1982;116
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;10 Comunitat Valenciana;1982;70
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;11 Extremadura;1982;20
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;12 Galicia;1982;44
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;13 Madrid, Comunidad de;1982;75
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;14 Murcia, Regi�n de;1982;18
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;6
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;16 Pa�s Vasco;1982;26
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;17 Rioja, La;1982;7
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;18 Ceuta;1982;3
042 Enfermedades de la sangre y de los �rganos hematopoy�ticos;Total;Todas las edades;19 Melilla;1982;2
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;01 Andaluc�a;1982;1
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;02 Arag�n;1982;1
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;03 Asturias, Principado de;1982;1
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;04 Balears, Illes;1982;1
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;05 Canarias;1982;0
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;06 Cantabria;1982;0
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;07 Castilla y Le�n;1982;0
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;08 Castilla  La Mancha;1982;0
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;09 Catalu�a;1982;1
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;10 Comunitat Valenciana;1982;0
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;11 Extremadura;1982;0
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;12 Galicia;1982;2
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;13 Madrid, Comunidad de;1982;0
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;14 Murcia, Regi�n de;1982;0
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;0
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;16 Pa�s Vasco;1982;0
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;17 Rioja, La;1982;0
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;18 Ceuta;1982;0
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;Total;Todas las edades;19 Melilla;1982;0
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;01 Andaluc�a;1982;1791
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;02 Arag�n;1982;272
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;03 Asturias, Principado de;1982;271
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;04 Balears, Illes;1982;158
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;05 Canarias;1982;471
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;06 Cantabria;1982;110
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;07 Castilla y Le�n;1982;459
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;08 Castilla  La Mancha;1982;397
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;09 Catalu�a;1982;1167
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;10 Comunitat Valenciana;1982;995
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;11 Extremadura;1982;310
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;12 Galicia;1982;511
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;13 Madrid, Comunidad de;1982;647
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;14 Murcia, Regi�n de;1982;199
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;118
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;16 Pa�s Vasco;1982;398
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;17 Rioja, La;1982;63
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;18 Ceuta;1982;18
044045  IVEnfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;19 Melilla;1982;9
044  Diabetes mellitus;Total;Todas las edades;01 Andaluc�a;1982;1634
044  Diabetes mellitus;Total;Todas las edades;02 Arag�n;1982;231
044  Diabetes mellitus;Total;Todas las edades;03 Asturias, Principado de;1982;238
044  Diabetes mellitus;Total;Todas las edades;04 Balears, Illes;1982;140
044  Diabetes mellitus;Total;Todas las edades;05 Canarias;1982;429
044  Diabetes mellitus;Total;Todas las edades;06 Cantabria;1982;98
044  Diabetes mellitus;Total;Todas las edades;07 Castilla y Le�n;1982;397
044  Diabetes mellitus;Total;Todas las edades;08 Castilla  La Mancha;1982;357
044  Diabetes mellitus;Total;Todas las edades;09 Catalu�a;1982;1064
044  Diabetes mellitus;Total;Todas las edades;10 Comunitat Valenciana;1982;909
044  Diabetes mellitus;Total;Todas las edades;11 Extremadura;1982;281
044  Diabetes mellitus;Total;Todas las edades;12 Galicia;1982;448
044  Diabetes mellitus;Total;Todas las edades;13 Madrid, Comunidad de;1982;578
044  Diabetes mellitus;Total;Todas las edades;14 Murcia, Regi�n de;1982;183
044  Diabetes mellitus;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;100
044  Diabetes mellitus;Total;Todas las edades;16 Pa�s Vasco;1982;357
044  Diabetes mellitus;Total;Todas las edades;17 Rioja, La;1982;56
044  Diabetes mellitus;Total;Todas las edades;18 Ceuta;1982;16
044  Diabetes mellitus;Total;Todas las edades;19 Melilla;1982;8
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;01 Andaluc�a;1982;157
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;02 Arag�n;1982;41
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;03 Asturias, Principado de;1982;33
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;04 Balears, Illes;1982;18
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;05 Canarias;1982;42
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;06 Cantabria;1982;12
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;07 Castilla y Le�n;1982;62
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;08 Castilla  La Mancha;1982;40
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;09 Catalu�a;1982;103
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;10 Comunitat Valenciana;1982;86
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;11 Extremadura;1982;29
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;12 Galicia;1982;63
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;13 Madrid, Comunidad de;1982;69
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;14 Murcia, Regi�n de;1982;16
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;18
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;16 Pa�s Vasco;1982;41
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;17 Rioja, La;1982;7
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;18 Ceuta;1982;2
045  Otras enfermedades endocrinas, nutricionales y metab�licas;Total;Todas las edades;19 Melilla;1982;1
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;01 Andaluc�a;1982;164
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;02 Arag�n;1982;34
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;03 Asturias, Principado de;1982;31
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;04 Balears, Illes;1982;30
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;05 Canarias;1982;24
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;06 Cantabria;1982;11
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;07 Castilla y Le�n;1982;76
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;08 Castilla  La Mancha;1982;51
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;09 Catalu�a;1982;134
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;10 Comunitat Valenciana;1982;76
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;11 Extremadura;1982;30
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;12 Galicia;1982;114
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;13 Madrid, Comunidad de;1982;92
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;14 Murcia, Regi�n de;1982;30
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;16
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;16 Pa�s Vasco;1982;45
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;17 Rioja, La;1982;5
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;18 Ceuta;1982;0
046049  VTrastornos mentales y del comportamiento;Total;Todas las edades;19 Melilla;1982;3
046  Trastornos mentales org�nicos, senil y presenil;Total;Todas las edades;01 Andaluc�a;1982;58
046  Trastornos mentales org�nicos, senil y presenil;Total;Todas las edades;02 Arag�n;1982;18
046  Trastornos mentales org�nicos, senil y presenil;Total;Todas las edades;03 Asturias, Principado de;1982;8
046  Trastornos mentales org�nicos, senil y presenil;Total;Todas las edades;04 Balears, Illes;1982;21
046  Trastornos mentales org�nicos, senil y presenil;Total;Todas las edades;05 Canarias;1982;7
046  Trastornos mentales org�nicos, senil y presenil;Total;Todas las edades;06 Cantabria;1982;2
